city,date,actual_pm2_5,predicted_pm2_5
Bengaluru,2023-01-08,86.55,52.710037
Bengaluru,2023-01-09,69.22,73.02705
Bengaluru,2023-01-10,46.35,58.030003
Bengaluru,2023-01-11,54.73,48.625027
Bengaluru,2023-01-12,72.56,51.616844
Bengaluru,2023-01-13,51.72,56.53958
Bengaluru,2023-01-14,42.62,49.33223
Bengaluru,2023-01-15,48.96,42.647144
Bengaluru,2023-01-16,50.68,54.17171
Bengaluru,2023-01-17,35.27,54.071754
Bengaluru,2023-01-18,58.17,34.44778
Bengaluru,2023-01-19,49.09,46.47526
Bengaluru,2023-01-20,37.11,47.01423
Bengaluru,2023-01-21,16.65,39.10447
Bengaluru,2023-01-22,39.95,27.473227
Bengaluru,2023-01-23,26.81,43.627342
Bengaluru,2023-01-24,45.09,25.130575
Bengaluru,2023-01-25,47.3,46.179337
Bengaluru,2023-01-26,61.81,47.658264
Bengaluru,2023-01-27,50.67,47.64519
Bengaluru,2023-01-28,67.36,43.294064
Bengaluru,2023-01-29,39.26,43.60991
Bengaluru,2023-01-30,21.19,39.86208
Bengaluru,2023-01-31,18.36,21.181025
Bengaluru,2023-02-01,28.11,23.009684
Bengaluru,2023-02-02,71.96,17.293043
Bengaluru,2023-02-03,54.95,47.51261
Bengaluru,2023-02-04,83.7,41.40597
Bengaluru,2023-02-05,60.2,55.16507
Bengaluru,2023-02-06,54.84,50.087635
Bengaluru,2023-02-07,74.26,55.4616
Bengaluru,2023-02-08,63.56,44.746002
Bengaluru,2023-02-09,55.12,48.25158
Bengaluru,2023-02-10,74.74,43.48336
Bengaluru,2023-02-11,62.72,46.03767
Bengaluru,2023-02-12,79.25,44.185673
Bengaluru,2023-02-13,68.07,51.350315
Bengaluru,2023-02-14,77.36,45.971092
Bengaluru,2023-02-15,70.37,53.57764
Bengaluru,2023-02-16,101.95,46.406433
Bengaluru,2023-02-17,48.18,64.47627
Bengaluru,2023-02-18,26.69,39.216354
Bengaluru,2023-02-19,22.45,31.501415
Bengaluru,2023-02-20,42.36,38.672096
Bengaluru,2023-02-21,68.3,47.537914
Bengaluru,2023-02-22,97.45,53.57155
Bengaluru,2023-02-23,100.82,48.061893
Bengaluru,2023-02-25,53.32,42.639713
Bengaluru,2023-02-26,45.61,38.408825
Bengaluru,2023-02-27,45.03,44.778057
Bengaluru,2023-02-28,36.03,40.724834
Bengaluru,2023-03-01,30.78,35.111797
